=== ALL CONTAINER LOGS COMBINED ===
backend-1  | 2026-03-31TX:X:X::X.519507910Z Ingestion storage /app/uploads/ingestion_queue not writable, falling back to /tmp/networkmapper_ingestion/b063c66d708a4fcfac016baf59979ef1
backend-1   | 2026-03-31TX:X:X::X.243899770Z 2026-03-31 X:X:X::X,243 - app.parsers.nmap_parser - INFO - Processed 45100 hosts so far
backend-1   | 2026-03-31TX:X:X::X.246107166Z 2026-03-31 X:X:X::X,246 - app.parsers.nmap_parser - INFO - Processed 45200 hosts so far
backend-1   | 2026-03-31TX:X:X::X.249228556Z 2026-03-31 X:X:X::X,249 - app.parsers.nmap_parser - INFO - Processed 45300 hosts so far
backend-1   | 2026-03-31TX:X:X::X.251379799Z 2026-03-31 X:X:X::X,251 - app.parsers.nmap_parser - INFO - Processed 45400 hosts so far
backend-1   | 2026-03-31TX:X:X::X.253487245Z 2026-03-31 X:X:X::X,253 - app.parsers.nmap_parser - INFO - Processed 45500 hosts so far
backend-1   | 2026-03-31TX:X:X::X.256572032Z 2026-03-31 X:X:X::X,256 - app.parsers.nmap_parser - INFO - Processed 45600 hosts so far
backend-1   | 2026-03-31TX:X:X::X.258737094Z 2026-03-31 X:X:X::X,258 - app.parsers.nmap_parser - INFO - Processed 45700 hosts so far
backend-1   | 2026-03-31TX:X:X::X.261875221Z 2026-03-31 X:X:X::X,261 - app.parsers.nmap_parser - INFO - Processed 45800 hosts so far
backend-1   | 2026-03-31TX:X:X::X.263884434Z 2026-03-31 X:X:X::X,263 - app.parsers.nmap_parser - INFO - Processed 45900 hosts so far
backend-1   | 2026-03-31TX:X:X::X.266073301Z 2026-03-31 X:X:X::X,265 - app.parsers.nmap_parser - INFO - Processed 46000 hosts so far
backend-1   | 2026-03-31TX:X:X::X.269196577Z 2026-03-31 X:X:X::X,269 - app.parsers.nmap_parser - INFO - Processed 46100 hosts so far
backend-1   | 2026-03-31TX:X:X::X.271424387Z 2026-03-31 X:X:X::X,271 - app.parsers.nmap_parser - INFO - Processed 46200 hosts so far
backend-1   | 2026-03-31TX:X:X::X.273524408Z 2026-03-31 X:X:X::X,273 - app.parsers.nmap_parser - INFO - Processed 46300 hosts so far
backend-1   | 2026-03-31TX:X:X::X.276580382Z 2026-03-31 X:X:X::X,276 - app.parsers.nmap_parser - INFO - Processed 46400 hosts so far
backend-1   | 2026-03-31TX:X:X::X.278697103Z 2026-03-31 X:X:X::X,278 - app.parsers.nmap_parser - INFO - Processed 46500 hosts so far
backend-1   | 2026-03-31TX:X:X::X.281835772Z 2026-03-31 X:X:X::X,281 - app.parsers.nmap_parser - INFO - Processed 46600 hosts so far
backend-1   | 2026-03-31TX:X:X::X.283849193Z 2026-03-31 X:X:X::X,283 - app.parsers.nmap_parser - INFO - Processed 46700 hosts so far
backend-1   | 2026-03-31TX:X:X::X.285957193Z 2026-03-31 X:X:X::X,285 - app.parsers.nmap_parser - INFO - Processed 46800 hosts so far
backend-1   | 2026-03-31TX:X:X::X.289151717Z 2026-03-31 X:X:X::X,289 - app.parsers.nmap_parser - INFO - Processed 46900 hosts so far
backend-1   | 2026-03-31TX:X:X::X.291126747Z 2026-03-31 X:X:X::X,291 - app.parsers.nmap_parser - INFO - Processed 47000 hosts so far
backend-1   | 2026-03-31TX:X:X::X.293370962Z 2026-03-31 X:X:X::X,293 - app.parsers.nmap_parser - INFO - Processed 47100 hosts so far
backend-1   | 2026-03-31TX:X:X::X.364875284Z 2026-03-31 X:X:X::X,364 - app.parsers.nmap_parser - INFO - Processed 47200 hosts so far
backend-1   | 2026-03-31TX:X:X::X.367022097Z 2026-03-31 X:X:X::X,366 - app.parsers.nmap_parser - INFO - Processed 47300 hosts so far
backend-1   | 2026-03-31TX:X:X::X.369164020Z 2026-03-31 X:X:X::X,369 - app.parsers.nmap_parser - INFO - Processed 47400 hosts so far
backend-1   | 2026-03-31TX:X:X::X.372279147Z 2026-03-31 X:X:X::X,372 - app.parsers.nmap_parser - INFO - Processed 47500 hosts so far
backend-1   | 2026-03-31TX:X:X::X.374417715Z 2026-03-31 X:X:X::X,374 - app.parsers.nmap_parser - INFO - Processed 47600 hosts so far
backend-1   | 2026-03-31TX:X:X::X.377608410Z 2026-03-31 X:X:X::X,377 - app.parsers.nmap_parser - INFO - Processed 47700 hosts so far
backend-1   | 2026-03-31TX:X:X::X.379624358Z 2026-03-31 X:X:X::X,379 - app.parsers.nmap_parser - INFO - Processed 47800 hosts so far
backend-1   | 2026-03-31TX:X:X::X.381808334Z 2026-03-31 X:X:X::X,381 - app.parsers.nmap_parser - INFO - Processed 47900 hosts so far
backend-1   | 2026-03-31TX:X:X::X.384908529Z 2026-03-31 X:X:X::X,384 - app.parsers.nmap_parser - INFO - Processed 48000 hosts so far
backend-1   | 2026-03-31TX:X:X::X.387052128Z 2026-03-31 X:X:X::X,386 - app.parsers.nmap_parser - INFO - Processed 48100 hosts so far
backend-1   | 2026-03-31TX:X:X::X.389167647Z 2026-03-31 X:X:X::X,389 - app.parsers.nmap_parser - INFO - Processed 48200 hosts so far
backend-1   | 2026-03-31TX:X:X::X.392222159Z 2026-03-31 X:X:X::X,392 - app.parsers.nmap_parser - INFO - Processed 48300 hosts so far
backend-1   | 2026-03-31TX:X:X::X.394335721Z 2026-03-31 X:X:X::X,394 - app.parsers.nmap_parser - INFO - Processed 48400 hosts so far
backend-1   | 2026-03-31TX:X:X::X.397516883Z 2026-03-31 X:X:X::X,397 - app.parsers.nmap_parser - INFO - Processed 48500 hosts so far
backend-1   | 2026-03-31TX:X:X::X.399490619Z 2026-03-31 X:X:X::X,399 - app.parsers.nmap_parser - INFO - Processed 48600 hosts so far
backend-1   | 2026-03-31TX:X:X::X.401675489Z 2026-03-31 X:X:X::X,401 - app.parsers.nmap_parser - INFO - Processed 48700 hosts so far
backend-1   | 2026-03-31TX:X:X::X.404814310Z 2026-03-31 X:X:X::X,404 - app.parsers.nmap_parser - INFO - Processed 48800 hosts so far
backend-1   | 2026-03-31TX:X:X::X.406960821Z 2026-03-31 X:X:X::X,406 - app.parsers.nmap_parser - INFO - Processed 48900 hosts so far
backend-1   | 2026-03-31TX:X:X::X.409075984Z 2026-03-31 X:X:X::X,408 - app.parsers.nmap_parser - INFO - Processed 49000 hosts so far
backend-1   | 2026-03-31TX:X:X::X.412133908Z 2026-03-31 X:X:X::X,412 - app.parsers.nmap_parser - INFO - Processed 49100 hosts so far
backend-1   | 2026-03-31TX:X:X::X.414267472Z 2026-03-31 X:X:X::X,414 - app.parsers.nmap_parser - INFO - Processed 49200 hosts so far
backend-1   | 2026-03-31TX:X:X::X.417456033Z 2026-03-31 X:X:X::X,417 - app.parsers.nmap_parser - INFO - Processed 49300 hosts so far
backend-1   | 2026-03-31TX:X:X::X.419441892Z 2026-03-31 X:X:X::X,419 - app.parsers.nmap_parser - INFO - Processed 49400 hosts so far
backend-1   | 2026-03-31TX:X:X::X.421633170Z 2026-03-31 X:X:X::X,421 - app.parsers.nmap_parser - INFO - Processed 49500 hosts so far
backend-1   | 2026-03-31TX:X:X::X.424745652Z 2026-03-31 X:X:X::X,424 - app.parsers.nmap_parser - INFO - Processed 49600 hosts so far
backend-1   | 2026-03-31TX:X:X::X.426940020Z 2026-03-31 X:X:X::X,426 - app.parsers.nmap_parser - INFO - Processed 49700 hosts so far
backend-1   | 2026-03-31TX:X:X::X.428995595Z 2026-03-31 X:X:X::X,428 - app.parsers.nmap_parser - INFO - Processed 49800 hosts so far
backend-1   | 2026-03-31TX:X:X::X.432200089Z 2026-03-31 X:X:X::X,432 - app.parsers.nmap_parser - INFO - Processed 49900 hosts so far
backend-1   | 2026-03-31TX:X:X::X.434313056Z 2026-03-31 X:X:X::X,434 - app.parsers.nmap_parser - INFO - Processed 50000 hosts so far
backend-1   | 2026-03-31TX:X:X::X.437486820Z 2026-03-31 X:X:X::X,437 - app.parsers.nmap_parser - INFO - Processed 50100 hosts so far
backend-1   | 2026-03-31TX:X:X::X.439491465Z 2026-03-31 X:X:X::X,439 - app.parsers.nmap_parser - INFO - Processed 50200 hosts so far
backend-1   | 2026-03-31TX:X:X::X.441619754Z 2026-03-31 X:X:X::X,441 - app.parsers.nmap_parser - INFO - Processed 50300 hosts so far
backend-1   | 2026-03-31TX:X:X::X.444810081Z 2026-03-31 X:X:X::X,444 - app.parsers.nmap_parser - INFO - Processed 50400 hosts so far
backend-1   | 2026-03-31TX:X:X::X.446804634Z 2026-03-31 X:X:X::X,446 - app.parsers.nmap_parser - INFO - Processed 50500 hosts so far
backend-1   | 2026-03-31TX:X:X::X.449007782Z 2026-03-31 X:X:X::X,448 - app.parsers.nmap_parser - INFO - Processed 50600 hosts so far
backend-1   | 2026-03-31TX:X:X::X.452108795Z 2026-03-31 X:X:X::X,452 - app.parsers.nmap_parser - INFO - Processed 50700 hosts so far
backend-1   | 2026-03-31TX:X:X::X.454203343Z 2026-03-31 X:X:X::X,454 - app.parsers.nmap_parser - INFO - Processed 50800 hosts so far
backend-1   | 2026-03-31TX:X:X::X.456338253Z 2026-03-31 X:X:X::X,456 - app.parsers.nmap_parser - INFO - Processed 50900 hosts so far
backend-1   | 2026-03-31TX:X:X::X.459369737Z 2026-03-31 X:X:X::X,459 - app.parsers.nmap_parser - INFO - Processed 51000 hosts so far
backend-1   | 2026-03-31TX:X:X::X.461469089Z 2026-03-31 X:X:X::X,461 - app.parsers.nmap_parser - INFO - Processed 51100 hosts so far
backend-1   | 2026-03-31TX:X:X::X.463582233Z 2026-03-31 X:X:X::X,463 - app.parsers.nmap_parser - WARNING - XML parsing halted for all_subnets_from_CO_office_INC.xml (likely truncated/incomplete scan): Extra content at the end of the document, line 158019, column 1 (all_subnets_from_CO_office_INC.xml, line 158019). Recovered 51173 hosts before the error.
backend-1   | 2026-03-31TX:X:X::X.463628675Z 2026-03-31 X:X:X::X,463 - app.parsers.nmap_parser - WARNING - Scan all_subnets_from_CO_office_INC.xml completed with 32 warning(s): 51173 hosts recovered
backend-1   | 2026-03-31TX:X:X::X.463631944Z 2026-03-31 X:X:X::X,463 - app.parsers.nmap_parser - INFO - Starting subnet correlation for scan 3
backend-1   | 2026-03-31TX:X:X::X.468968686Z 2026-03-31 X:X:X::X,468 - app.parsers.nmap_parser - INFO - Correlated 0 hosts to subnets
backend-1   | 2026-03-31TX:X:X::X.468984369Z 2026-03-31 X:X:X::X,468 - app.parsers.nmap_parser - INFO - Parsed 51173 host records from all_subnets_from_CO_office_INC.xml
backend-1   | 2026-03-31TX:X:X::X.469040486Z 2026-03-31 X:X:X::X,468 - app.parsers.nmap_parser - INFO - Successfully parsed all_subnets_from_CO_office_INC.xml in 6.34 seconds
backend-1   | 2026-03-31TX:X:X::X.469364599Z 2026-03-31 X:X:X::X,469 - app.services.ingestion_service - INFO - Job 5: parser NmapXMLParser succeeded in 6.35s
backend-1   | 2026-03-31TX:X:X::X.485613025Z 2026-03-31 X:X:X::X,474 - app.services.ingestion_service - ERROR - Failed ingestion job 5
backend-1   | 2026-03-31TX:X:X::X.485622867Z Traceback (most recent call last):
backend-1   | 2026-03-31TX:X:X::X.485624907Z   File "/opt/venv/lib/python3.11/site-packages/sqlalchemy/engine/base.py", line 1967, in _exec_single_context
backend-1   | 2026-03-31TX:X:X::X.485626971Z     self.dialect.do_execute(
backend-1   | 2026-03-31TX:X:X::X.485628746Z   File "/opt/venv/lib/python3.11/site-packages/sqlalchemy/engine/default.py", line 951, in do_execute
backend-1   | 2026-03-31TX:X:X::X.485637595Z     cursor.execute(statement, parameters)
backend-1   | 2026-03-31TX:X:X::X.485639398Z psycopg2.errors.ForeignKeyViolation: insert or update on table "ingestion_jobs" violates foreign key constraint "ingestion_jobs_scan_id_fkey"
backend-1   | 2026-03-31TX:X:X::X.485641618Z DETAIL:  Key (scan_id)=(3) is not present in table "scans".
backend-1   | 2026-03-31TX:X:X::X.485643476Z 
backend-1   | 2026-03-31TX:X:X::X.485645140Z 
backend-1   | 2026-03-31TX:X:X::X.485646675Z The above exception was the direct cause of the following exception:
backend-1   | 2026-03-31TX:X:X::X.485648381Z 
backend-1   | 2026-03-31TX:X:X::X.485650047Z Traceback (most recent call last):
backend-1   | 2026-03-31TX:X:X::X.485651725Z   File "/app/app/services/ingestion_service.py", line 263, in _run_job
backend-1   | 2026-03-31TX:X:X::X.485653540Z     db.commit()
backend-1   | 2026-03-31TX:X:X::X.485656824Z   File "/opt/venv/lib/python3.11/site-packages/sqlalchemy/orm/session.py", line 2032, in commit
backend-1   | 2026-03-31TX:X:X::X.485658769Z     trans.commit(_to_root=True)
backend-1   | 2026-03-31TX:X:X::X.485660457Z   File "<string>", line 2, in commit
backend-1   | 2026-03-31TX:X:X::X.485662530Z   File "/opt/venv/lib/python3.11/site-packages/sqlalchemy/orm/state_changes.py", line 137, in _go
backend-1   | 2026-03-31TX:X:X::X.485664471Z     ret_value = fn(self, *arg, **kw)
backend-1   | 2026-03-31TX:X:X::X.485666268Z                 ^^^^^^^^^^^^^^^^^^^^
backend-1   | 2026-03-31TX:X:X::X.485667979Z   File "/opt/venv/lib/python3.11/site-packages/sqlalchemy/orm/session.py", line 1313, in commit
backend-1   | 2026-03-31TX:X:X::X.485678328Z     self._prepare_impl()
backend-1   | 2026-03-31TX:X:X::X.485680096Z   File "<string>", line 2, in _prepare_impl
backend-1   | 2026-03-31TX:X:X::X.485681864Z   File "/opt/venv/lib/python3.11/site-packages/sqlalchemy/orm/state_changes.py", line 137, in _go
backend-1   | 2026-03-31TX:X:X::X.485683750Z     ret_value = fn(self, *arg, **kw)
backend-1   | 2026-03-31TX:X:X::X.485685426Z                 ^^^^^^^^^^^^^^^^^^^^
backend-1   | 2026-03-31TX:X:X::X.485687008Z   File "/opt/venv/lib/python3.11/site-packages/sqlalchemy/orm/session.py", line 1288, in _prepare_impl
backend-1   | 2026-03-31TX:X:X::X.485688905Z     self.session.flush()
backend-1   | 2026-03-31TX:X:X::X.485690504Z   File "/opt/venv/lib/python3.11/site-packages/sqlalchemy/orm/session.py", line 4345, in flush
backend-1   | 2026-03-31TX:X:X::X.485692371Z     self._flush(objects)
backend-1   | 2026-03-31TX:X:X::X.485693947Z   File "/opt/venv/lib/python3.11/site-packages/sqlalchemy/orm/session.py", line 4480, in _flush
backend-1   | 2026-03-31TX:X:X::X.485695748Z     with util.safe_reraise():
backend-1   | 2026-03-31TX:X:X::X.485697328Z   File "/opt/venv/lib/python3.11/site-packages/sqlalchemy/util/langhelpers.py", line 224, in __exit__
backend-1   | 2026-03-31TX:X:X::X.485699166Z     raise exc_value.with_traceback(exc_tb)
backend-1   | 2026-03-31TX:X:X::X.485701521Z   File "/opt/venv/lib/python3.11/site-packages/sqlalchemy/orm/session.py", line 4441, in _flush
backend-1   | 2026-03-31TX:X:X::X.485703480Z     flush_context.execute()
backend-1   | 2026-03-31TX:X:X::X.485705106Z   File "/opt/venv/lib/python3.11/site-packages/sqlalchemy/orm/unitofwork.py", line 466, in execute
backend-1   | 2026-03-31TX:X:X::X.485706970Z     rec.execute(self)
backend-1   | 2026-03-31TX:X:X::X.485708566Z   File "/opt/venv/lib/python3.11/site-packages/sqlalchemy/orm/unitofwork.py", line 642, in execute
backend-1   | 2026-03-31TX:X:X::X.485710321Z     util.preloaded.orm_persistence.save_obj(
backend-1   | 2026-03-31TX:X:X::X.485711901Z   File "/opt/venv/lib/python3.11/site-packages/sqlalchemy/orm/persistence.py", line 85, in save_obj
backend-1   | 2026-03-31TX:X:X::X.485713654Z     _emit_update_statements(
backend-1   | 2026-03-31TX:X:X::X.485715278Z   File "/opt/venv/lib/python3.11/site-packages/sqlalchemy/orm/persistence.py", line 912, in _emit_update_statements
backend-1   | 2026-03-31TX:X:X::X.485717209Z     c = connection.execute(
backend-1   | 2026-03-31TX:X:X::X.485718829Z         ^^^^^^^^^^^^^^^^^^^
backend-1   | 2026-03-31TX:X:X::X.485720421Z   File "/opt/venv/lib/python3.11/site-packages/sqlalchemy/engine/base.py", line 1419, in execute
backend-1   | 2026-03-31TX:X:X::X.485722199Z     return meth(
backend-1   | 2026-03-31TX:X:X::X.485723784Z            ^^^^^
backend-1   | 2026-03-31TX:X:X::X.485725322Z   File "/opt/venv/lib/python3.11/site-packages/sqlalchemy/sql/elements.py", line 526, in _execute_on_connection
backend-1   | 2026-03-31TX:X:X::X.485727142Z     return connection._execute_clauseelement(
backend-1   | 2026-03-31TX:X:X::X.485728754Z            ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
backend-1   | 2026-03-31TX:X:X::X.485730565Z   File "/opt/venv/lib/python3.11/site-packages/sqlalchemy/engine/base.py", line 1641, in _execute_clauseelement
backend-1   | 2026-03-31TX:X:X::X.485734877Z     ret = self._execute_context(
backend-1   | 2026-03-31TX:X:X::X.485736696Z           ^^^^^^^^^^^^^^^^^^^^^^
backend-1   | 2026-03-31TX:X:X::X.485738291Z   File "/opt/venv/lib/python3.11/site-packages/sqlalchemy/engine/base.py", line 1846, in _execute_context
backend-1   | 2026-03-31TX:X:X::X.485740100Z     return self._exec_single_context(
backend-1   | 2026-03-31TX:X:X::X.485741751Z            ^^^^^^^^^^^^^^^^^^^^^^^^^^
backend-1   | 2026-03-31TX:X:X::X.485743351Z   File "/opt/venv/lib/python3.11/site-packages/sqlalchemy/engine/base.py", line 1986, in _exec_single_context
backend-1   | 2026-03-31TX:X:X::X.485745784Z     self._handle_dbapi_exception(
backend-1   | 2026-03-31TX:X:X::X.485747638Z   File "/opt/venv/lib/python3.11/site-packages/sqlalchemy/engine/base.py", line 2355, in _handle_dbapi_exception
backend-1   | 2026-03-31TX:X:X::X.485749578Z     raise sqlalchemy_exception.with_traceback(exc_info[2]) from e
backend-1   | 2026-03-31TX:X:X::X.485751313Z   File "/opt/venv/lib/python3.11/site-packages/sqlalchemy/engine/base.py", line 1967, in _exec_single_context
backend-1   | 2026-03-31TX:X:X::X.485753117Z     self.dialect.do_execute(
backend-1   | 2026-03-31TX:X:X::X.485754760Z   File "/opt/venv/lib/python3.11/site-packages/sqlalchemy/engine/default.py", line 951, in do_execute
backend-1   | 2026-03-31TX:X:X::X.485756642Z     cursor.execute(statement, parameters)
backend-1   | 2026-03-31TX:X:X::X.485758637Z sqlalchemy.exc.IntegrityError: (psycopg2.errors.ForeignKeyViolation) insert or update on table "ingestion_jobs" violates foreign key constraint "ingestion_jobs_scan_id_fkey"
backend-1   | 2026-03-31TX:X:X::X.485760769Z DETAIL:  Key (scan_id)=(3) is not present in table "scans".
backend-1   | 2026-03-31TX:X:X::X.485762619Z 
backend-1   | 2026-03-31TX:X:X::X.485764191Z [SQL: UPDATE ingestion_jobs SET status=%(status)s, message=%(message)s, tool_name=%(tool_name)s, scan_id=%(scan_id)s, completed_at=%(completed_at)s WHERE ingestion_jobs.id = %(ingestion_jobs_id)s]
backend-1   | 2026-03-31TX:X:X::X.485766260Z [parameters: {'status': 'completed', 'message': 'Nmap XML file processed successfully', 'tool_name': 'nmap', 'scan_id': 3, 'completed_at': datetime.datetime(2026, 3, 31, 22, 12, 49, 470454), 'ingestion_jobs_id': 5}]
backend-1   | 2026-03-31TX:X:X::X.485768275Z (Background on this error at: https://sqlalche.me/e/20/gkpj)
backend-1   | 2026-03-31TX:X:X::X.410507287Z INFO:     X.X.X.X:42390 - "GET /api/v1/upload/jobs/5 HTTP/1.1" 200 OK
backend-1   | 2026-03-31TX:X:X::X.005090002Z INFO:     X.X.X.X:40922 - "GET /api/v1/upload/jobs?limit=25 HTTP/1.1" 200 OK
backend-1   | 2026-03-31TX:X:X::X.114325492Z 2026-03-31 X:X:X::X,114 - app.services.ingestion_service - INFO - Queued ingestion job 6 for quantum-basic network_6vaa45.nessus (32248159 bytes)
backend-1   | 2026-03-31TX:X:X::X.115798177Z INFO:     X.X.X.X:40936 - "POST /api/v1/upload/ HTTP/1.1" 200 OK
backend-1   | 2026-03-31TX:X:X::X.118141454Z 2026-03-31 X:X:X::X,118 - app.services.ingestion_service - INFO - Job 6: attempting parser NessusIntegrationService for quantum-basic network_6vaa45.nessus
backend-1   | 2026-03-31TX:X:X::X.219204485Z 2026-03-31 X:X:X::X,219 - app.services.nessus_integration_service - INFO - Processed 41 vulnerabilities for host X.X.X.X
backend-1   | 2026-03-31TX:X:X::X.288599683Z INFO:     X.X.X.X:40946 - "GET /api/v1/upload/jobs/6 HTTP/1.1" 200 OK
backend-1   | 2026-03-31TX:X:X::X.300727618Z 2026-03-31 X:X:X::X,300 - app.services.nessus_integration_service - INFO - Processed 38 vulnerabilities for host X.X.X.X
backend-1   | 2026-03-31TX:X:X::X.320369919Z INFO:     127.0.0.1:38402 - "GET /health HTTP/1.1" 200 OK
backend-1   | 2026-03-31TX:X:X::X.372081291Z 2026-03-31 X:X:X::X,371 - app.services.nessus_integration_service - INFO - Processed 38 vulnerabilities for host X.X.X.X
backend-1   | 2026-03-31TX:X:X::X.448142305Z 2026-03-31 X:X:X::X,448 - app.services.nessus_integration_service - INFO - Processed 39 vulnerabilities for host X.X.X.X
backend-1   | 2026-03-31TX:X:X::X.524041043Z 2026-03-31 X:X:X::X,523 - app.services.nessus_integration_service - INFO - Processed 43 vulnerabilities for host X.X.X.X
backend-1   | 2026-03-31TX:X:X::X.599401033Z 2026-03-31 X:X:X::X,599 - app.services.nessus_integration_service - INFO - Processed 40 vulnerabilities for host X.X.X.X
backend-1   | 2026-03-31TX:X:X::X.670332300Z 2026-03-31 X:X:X::X,670 - app.services.nessus_integration_service - INFO - Processed 40 vulnerabilities for host X.X.X.X
backend-1   | 2026-03-31TX:X:X::X.746258798Z 2026-03-31 X:X:X::X,746 - app.services.nessus_integration_service - INFO - Processed 41 vulnerabilities for host X.X.X.X
backend-1   | 2026-03-31TX:X:X::X.824627977Z 2026-03-31 X:X:X::X,824 - app.services.nessus_integration_service - INFO - Processed 54 vulnerabilities for host X.X.X.X
backend-1   | 2026-03-31TX:X:X::X.904110778Z 2026-03-31 X:X:X::X,903 - app.services.nessus_integration_service - INFO - Processed 54 vulnerabilities for host X.X.X.X
backend-1   | 2026-03-31TX:X:X::X.983305936Z 2026-03-31 X:X:X::X,983 - app.services.nessus_integration_service - INFO - Processed 54 vulnerabilities for host X.X.X.X
backend-1   | 2026-03-31TX:X:X::X.052382332Z 2026-03-31 X:X:X::X,052 - app.services.nessus_integration_service - INFO - Processed 22 vulnerabilities for host X.X.X.X
backend-1   | 2026-03-31TX:X:X::X.097102400Z 2026-03-31 X:X:X::X,096 - app.services.nessus_integration_service - INFO - Processed 26 vulnerabilities for host X.X.X.X
backend-1   | 2026-03-31TX:X:X::X.139131862Z 2026-03-31 X:X:X::X,138 - app.services.nessus_integration_service - INFO - Processed 23 vulnerabilities for host X.X.X.X
backend-1   | 2026-03-31TX:X:X::X.200677404Z 2026-03-31 X:X:X::X,200 - app.services.nessus_integration_service - INFO - Processed 35 vulnerabilities for host X.X.X.X
backend-1   | 2026-03-31TX:X:X::X.251293127Z 2026-03-31 X:X:X::X,251 - app.services.nessus_integration_service - INFO - Processed 29 vulnerabilities for host X.X.X.X
backend-1   | 2026-03-31TX:X:X::X.338768288Z 2026-03-31 X:X:X::X,338 - app.services.nessus_integration_service - INFO - Processed 46 vulnerabilities for host X.X.X.X
backend-1   | 2026-03-31TX:X:X::X.496610902Z 2026-03-31 X:X:X::X,496 - app.services.nessus_integration_service - INFO - Processed 81 vulnerabilities for host X.X.X.X
backend-1   | 2026-03-31TX:X:X::X.631754452Z 2026-03-31 X:X:X::X,631 - app.services.nessus_integration_service - INFO - Processed 68 vulnerabilities for host X.X.X.X
backend-1   | 2026-03-31TX:X:X::X.781354021Z 2026-03-31 X:X:X::X,781 - app.services.nessus_integration_service - INFO - Processed 78 vulnerabilities for host X.X.X.X
backend-1   | 2026-03-31TX:X:X::X.008640547Z 2026-03-31 X:X:X::X,008 - app.services.nessus_integration_service - INFO - Processed 122 vulnerabilities for host X.X.X.X
backend-1   | 2026-03-31TX:X:X::X.232086560Z 2026-03-31 X:X:X::X,231 - app.services.nessus_integration_service - INFO - Processed 112 vulnerabilities for host X.X.X.X
backend-1   | 2026-03-31TX:X:X::X.456966068Z 2026-03-31 X:X:X::X,456 - app.services.nessus_integration_service - INFO - Processed 113 vulnerabilities for host X.X.X.X
backend-1   | 2026-03-31TX:X:X::X.480556188Z 2026-03-31 X:X:X::X,480 - app.services.nessus_integration_service - INFO - Processed 4 vulnerabilities for host X.X.X.X
backend-1   | 2026-03-31TX:X:X::X.492245221Z 2026-03-31 X:X:X::X,492 - app.services.nessus_integration_service - INFO - Processed 4 vulnerabilities for host X.X.X.X
backend-1   | 2026-03-31TX:X:X::X.504419610Z 2026-03-31 X:X:X::X,504 - app.services.nessus_integration_service - INFO - Processed 4 vulnerabilities for host X.X.X.X
backend-1   | 2026-03-31TX:X:X::X.516812296Z 2026-03-31 X:X:X::X,516 - app.services.nessus_integration_service - INFO - Processed 4 vulnerabilities for host X.X.X.X
backend-1   | 2026-03-31TX:X:X::X.528994226Z 2026-03-31 X:X:X::X,528 - app.services.nessus_integration_service - INFO - Processed 4 vulnerabilities for host X.X.X.X
backend-1   | 2026-03-31TX:X:X::X.536075906Z 2026-03-31 X:X:X::X,535 - app.services.nessus_integration_service - INFO - Processed 2 vulnerabilities for host X.X.X.X
backend-1   | 2026-03-31TX:X:X::X.543318134Z 2026-03-31 X:X:X::X,543 - app.services.nessus_integration_service - INFO - Processed 2 vulnerabilities for host X.X.X.X
backend-1   | 2026-03-31TX:X:X::X.550640601Z 2026-03-31 X:X:X::X,550 - app.services.nessus_integration_service - INFO - Processed 2 vulnerabilities for host X.X.X.X
backend-1   | 2026-03-31TX:X:X::X.562100657Z 2026-03-31 X:X:X::X,562 - app.services.nessus_integration_service - INFO - Processed 4 vulnerabilities for host X.X.X.X
backend-1   | 2026-03-31TX:X:X::X.612531253Z 2026-03-31 X:X:X::X,612 - app.services.nessus_integration_service - INFO - Processed 25 vulnerabilities for host X.X.X.X
backend-1   | 2026-03-31TX:X:X::X.665537264Z 2026-03-31 X:X:X::X,665 - app.services.nessus_integration_service - INFO - Processed 25 vulnerabilities for host X.X.X.X
backend-1   | 2026-03-31TX:X:X::X.722538147Z 2026-03-31 X:X:X::X,719 - app.services.nessus_integration_service - INFO - Processed 25 vulnerabilities for host X.X.X.X
backend-1   | 2026-03-31TX:X:X::X.778369184Z 2026-03-31 X:X:X::X,778 - app.services.nessus_integration_service - INFO - Processed 25 vulnerabilities for host X.X.X.X
backend-1   | 2026-03-31TX:X:X::X.046616155Z 2026-03-31 X:X:X::X,046 - app.services.nessus_integration_service - INFO - Processed 135 vulnerabilities for host X.X.X.X
backend-1   | 2026-03-31TX:X:X::X.135174556Z 2026-03-31 X:X:X::X,135 - app.services.nessus_integration_service - INFO - Processed 43 vulnerabilities for host X.X.X.X
backend-1   | 2026-03-31TX:X:X::X.234357753Z 2026-03-31 X:X:X::X,234 - app.services.nessus_integration_service - INFO - Processed 29 vulnerabilities for host X.X.X.X
backend-1   | 2026-03-31TX:X:X::X.250846496Z 2026-03-31 X:X:X::X,250 - app.services.nessus_integration_service - INFO - Processed 4 vulnerabilities for host X.X.X.X
backend-1   | 2026-03-31TX:X:X::X.277764191Z 2026-03-31 X:X:X::X,277 - app.services.nessus_integration_service - INFO - Processed 16 vulnerabilities for host X.X.X.X
backend-1   | 2026-03-31TX:X:X::X.287370685Z 2026-03-31 X:X:X::X,287 - app.services.nessus_integration_service - INFO - Processed 6 vulnerabilities for host X.X.X.X
backend-1   | 2026-03-31TX:X:X::X.310536427Z 2026-03-31 X:X:X::X,310 - app.services.nessus_integration_service - INFO - Processed 6 vulnerabilities for host X.X.X.X
