=== ALL CONTAINER LOGS COMBINED ===
db-1  | 2026-04-01TX:X:X::X.154984790Z The files belonging to this database system will be owned by user "postgres".
backend-1   | 2026-04-01TX:X:X::X.485986634Z 2026-04-01 X:X:X::X,485 - app.parsers.nmap_parser - INFO - Processed 36700 hosts so far
backend-1   | 2026-04-01TX:X:X::X.488465030Z 2026-04-01 X:X:X::X,488 - app.parsers.nmap_parser - INFO - Processed 36800 hosts so far
backend-1   | 2026-04-01TX:X:X::X.491958882Z 2026-04-01 X:X:X::X,491 - app.parsers.nmap_parser - INFO - Processed 36900 hosts so far
backend-1   | 2026-04-01TX:X:X::X.494234725Z 2026-04-01 X:X:X::X,494 - app.parsers.nmap_parser - INFO - Processed 37000 hosts so far
backend-1   | 2026-04-01TX:X:X::X.496742288Z 2026-04-01 X:X:X::X,496 - app.parsers.nmap_parser - INFO - Processed 37100 hosts so far
backend-1   | 2026-04-01TX:X:X::X.500245753Z 2026-04-01 X:X:X::X,500 - app.parsers.nmap_parser - INFO - Processed 37200 hosts so far
backend-1   | 2026-04-01TX:X:X::X.502980832Z 2026-04-01 X:X:X::X,502 - app.parsers.nmap_parser - INFO - Processed 37300 hosts so far
backend-1   | 2026-04-01TX:X:X::X.505690526Z 2026-04-01 X:X:X::X,505 - app.parsers.nmap_parser - INFO - Processed 37400 hosts so far
backend-1   | 2026-04-01TX:X:X::X.509219947Z 2026-04-01 X:X:X::X,509 - app.parsers.nmap_parser - INFO - Processed 37500 hosts so far
backend-1   | 2026-04-01TX:X:X::X.511656120Z 2026-04-01 X:X:X::X,511 - app.parsers.nmap_parser - INFO - Processed 37600 hosts so far
backend-1   | 2026-04-01TX:X:X::X.516541601Z 2026-04-01 X:X:X::X,516 - app.parsers.nmap_parser - INFO - Processed 37700 hosts so far
backend-1   | 2026-04-01TX:X:X::X.520033483Z 2026-04-01 X:X:X::X,519 - app.parsers.nmap_parser - INFO - Processed 37800 hosts so far
backend-1   | 2026-04-01TX:X:X::X.523186328Z 2026-04-01 X:X:X::X,523 - app.parsers.nmap_parser - INFO - Processed 37900 hosts so far
backend-1   | 2026-04-01TX:X:X::X.526726852Z 2026-04-01 X:X:X::X,526 - app.parsers.nmap_parser - INFO - Processed 38000 hosts so far
backend-1   | 2026-04-01TX:X:X::X.529225601Z 2026-04-01 X:X:X::X,529 - app.parsers.nmap_parser - INFO - Processed 38100 hosts so far
backend-1   | 2026-04-01TX:X:X::X.531643061Z 2026-04-01 X:X:X::X,531 - app.parsers.nmap_parser - INFO - Processed 38200 hosts so far
backend-1   | 2026-04-01TX:X:X::X.535086976Z 2026-04-01 X:X:X::X,534 - app.parsers.nmap_parser - INFO - Processed 38300 hosts so far
backend-1   | 2026-04-01TX:X:X::X.537654717Z 2026-04-01 X:X:X::X,537 - app.parsers.nmap_parser - INFO - Processed 38400 hosts so far
backend-1   | 2026-04-01TX:X:X::X.540041124Z 2026-04-01 X:X:X::X,539 - app.parsers.nmap_parser - INFO - Processed 38500 hosts so far
backend-1   | 2026-04-01TX:X:X::X.543432346Z 2026-04-01 X:X:X::X,543 - app.parsers.nmap_parser - INFO - Processed 38600 hosts so far
backend-1   | 2026-04-01TX:X:X::X.545874155Z 2026-04-01 X:X:X::X,545 - app.parsers.nmap_parser - INFO - Processed 38700 hosts so far
backend-1   | 2026-04-01TX:X:X::X.549556859Z 2026-04-01 X:X:X::X,549 - app.parsers.nmap_parser - INFO - Processed 38800 hosts so far
backend-1   | 2026-04-01TX:X:X::X.551902990Z 2026-04-01 X:X:X::X,551 - app.parsers.nmap_parser - INFO - Processed 38900 hosts so far
backend-1   | 2026-04-01TX:X:X::X.554407729Z 2026-04-01 X:X:X::X,554 - app.parsers.nmap_parser - INFO - Processed 39000 hosts so far
backend-1   | 2026-04-01TX:X:X::X.558077740Z 2026-04-01 X:X:X::X,557 - app.parsers.nmap_parser - INFO - Processed 39100 hosts so far
backend-1   | 2026-04-01TX:X:X::X.560886917Z 2026-04-01 X:X:X::X,560 - app.parsers.nmap_parser - INFO - Processed 39200 hosts so far
backend-1   | 2026-04-01TX:X:X::X.563292484Z 2026-04-01 X:X:X::X,563 - app.parsers.nmap_parser - INFO - Processed 39300 hosts so far
backend-1   | 2026-04-01TX:X:X::X.566708425Z 2026-04-01 X:X:X::X,566 - app.parsers.nmap_parser - INFO - Processed 39400 hosts so far
backend-1   | 2026-04-01TX:X:X::X.569152357Z 2026-04-01 X:X:X::X,569 - app.parsers.nmap_parser - INFO - Processed 39500 hosts so far
backend-1   | 2026-04-01TX:X:X::X.572603641Z 2026-04-01 X:X:X::X,572 - app.parsers.nmap_parser - INFO - Processed 39600 hosts so far
backend-1   | 2026-04-01TX:X:X::X.574930432Z 2026-04-01 X:X:X::X,574 - app.parsers.nmap_parser - INFO - Processed 39700 hosts so far
backend-1   | 2026-04-01TX:X:X::X.577489898Z 2026-04-01 X:X:X::X,577 - app.parsers.nmap_parser - INFO - Processed 39800 hosts so far
backend-1   | 2026-04-01TX:X:X::X.580979100Z 2026-04-01 X:X:X::X,580 - app.parsers.nmap_parser - INFO - Processed 39900 hosts so far
backend-1   | 2026-04-01TX:X:X::X.583301539Z 2026-04-01 X:X:X::X,583 - app.parsers.nmap_parser - INFO - Processed 40000 hosts so far
backend-1   | 2026-04-01TX:X:X::X.585866934Z 2026-04-01 X:X:X::X,585 - app.parsers.nmap_parser - INFO - Processed 40100 hosts so far
backend-1   | 2026-04-01TX:X:X::X.589283024Z 2026-04-01 X:X:X::X,589 - app.parsers.nmap_parser - INFO - Processed 40200 hosts so far
backend-1   | 2026-04-01TX:X:X::X.591756105Z 2026-04-01 X:X:X::X,591 - app.parsers.nmap_parser - INFO - Processed 40300 hosts so far
backend-1   | 2026-04-01TX:X:X::X.594193371Z 2026-04-01 X:X:X::X,594 - app.parsers.nmap_parser - INFO - Processed 40400 hosts so far
backend-1   | 2026-04-01TX:X:X::X.597652822Z 2026-04-01 X:X:X::X,597 - app.parsers.nmap_parser - INFO - Processed 40500 hosts so far
backend-1   | 2026-04-01TX:X:X::X.600676451Z 2026-04-01 X:X:X::X,600 - app.parsers.nmap_parser - INFO - Processed 40600 hosts so far
backend-1   | 2026-04-01TX:X:X::X.604193563Z 2026-04-01 X:X:X::X,604 - app.parsers.nmap_parser - INFO - Processed 40700 hosts so far
backend-1   | 2026-04-01TX:X:X::X.606511992Z 2026-04-01 X:X:X::X,606 - app.parsers.nmap_parser - INFO - Processed 40800 hosts so far
backend-1   | 2026-04-01TX:X:X::X.609047330Z 2026-04-01 X:X:X::X,608 - app.parsers.nmap_parser - INFO - Processed 40900 hosts so far
backend-1   | 2026-04-01TX:X:X::X.612468577Z 2026-04-01 X:X:X::X,612 - app.parsers.nmap_parser - INFO - Processed 41000 hosts so far
backend-1   | 2026-04-01TX:X:X::X.615793647Z 2026-04-01 X:X:X::X,614 - app.parsers.nmap_parser - INFO - Processed 41100 hosts so far
backend-1   | 2026-04-01TX:X:X::X.617333332Z 2026-04-01 X:X:X::X,617 - app.parsers.nmap_parser - INFO - Processed 41200 hosts so far
backend-1   | 2026-04-01TX:X:X::X.620733964Z 2026-04-01 X:X:X::X,620 - app.parsers.nmap_parser - INFO - Processed 41300 hosts so far
backend-1   | 2026-04-01TX:X:X::X.623221162Z 2026-04-01 X:X:X::X,623 - app.parsers.nmap_parser - INFO - Processed 41400 hosts so far
backend-1   | 2026-04-01TX:X:X::X.626724227Z 2026-04-01 X:X:X::X,626 - app.parsers.nmap_parser - INFO - Processed 41500 hosts so far
frontend-1  | 2026-04-01TX:X:X::X.732661019Z X.X.X.X - - [01/Apr/X:X:X::X +0000] "GET /api/v1/upload/jobs?limit=25 HTTP/2.0" 200 754 "https://X.X.X.X/scans" "Mozilla/5.0 (Macintosh; Intel Mac OS X 10.15; rv:149.0) Gecko/20100101 Firefox/149.0" "-"
frontend-1  | 2026-04-01TX:X:X::X.907817767Z X.X.X.X - - [01/Apr/X:X:X::X +0000] "GET /api/v1/upload/jobs?limit=25 HTTP/2.0" 200 754 "https://X.X.X.X/scans" "Mozilla/5.0 (Macintosh; Intel Mac OS X 10.15; rv:149.0) Gecko/20100101 Firefox/149.0" "-"
backend-1   | 2026-04-01TX:X:X::X.629037095Z 2026-04-01 X:X:X::X,628 - app.parsers.nmap_parser - INFO - Processed 41600 hosts so far
backend-1   | 2026-04-01TX:X:X::X.631559251Z 2026-04-01 X:X:X::X,631 - app.parsers.nmap_parser - INFO - Processed 41700 hosts so far
backend-1   | 2026-04-01TX:X:X::X.635516038Z 2026-04-01 X:X:X::X,635 - app.parsers.nmap_parser - INFO - Processed 41800 hosts so far
backend-1   | 2026-04-01TX:X:X::X.637837769Z 2026-04-01 X:X:X::X,637 - app.parsers.nmap_parser - INFO - Processed 41900 hosts so far
backend-1   | 2026-04-01TX:X:X::X.640378133Z 2026-04-01 X:X:X::X,640 - app.parsers.nmap_parser - INFO - Processed 42000 hosts so far
backend-1   | 2026-04-01TX:X:X::X.643886646Z 2026-04-01 X:X:X::X,643 - app.parsers.nmap_parser - INFO - Processed 42100 hosts so far
backend-1   | 2026-04-01TX:X:X::X.646332132Z 2026-04-01 X:X:X::X,646 - app.parsers.nmap_parser - INFO - Processed 42200 hosts so far
backend-1   | 2026-04-01TX:X:X::X.648786935Z 2026-04-01 X:X:X::X,648 - app.parsers.nmap_parser - INFO - Processed 42300 hosts so far
backend-1   | 2026-04-01TX:X:X::X.652276605Z 2026-04-01 X:X:X::X,652 - app.parsers.nmap_parser - INFO - Processed 42400 hosts so far
backend-1   | 2026-04-01TX:X:X::X.654730512Z 2026-04-01 X:X:X::X,654 - app.parsers.nmap_parser - INFO - Processed 42500 hosts so far
backend-1   | 2026-04-01TX:X:X::X.658259213Z 2026-04-01 X:X:X::X,658 - app.parsers.nmap_parser - INFO - Processed 42600 hosts so far
backend-1   | 2026-04-01TX:X:X::X.660540679Z 2026-04-01 X:X:X::X,660 - app.parsers.nmap_parser - INFO - Processed 42700 hosts so far
backend-1   | 2026-04-01TX:X:X::X.663098763Z 2026-04-01 X:X:X::X,662 - app.parsers.nmap_parser - INFO - Processed 42800 hosts so far
backend-1   | 2026-04-01TX:X:X::X.666500197Z 2026-04-01 X:X:X::X,666 - app.parsers.nmap_parser - INFO - Processed 42900 hosts so far
backend-1   | 2026-04-01TX:X:X::X.668935014Z 2026-04-01 X:X:X::X,668 - app.parsers.nmap_parser - INFO - Processed 43000 hosts so far
backend-1   | 2026-04-01TX:X:X::X.671334339Z 2026-04-01 X:X:X::X,671 - app.parsers.nmap_parser - INFO - Processed 43100 hosts so far
backend-1   | 2026-04-01TX:X:X::X.675346615Z 2026-04-01 X:X:X::X,675 - app.parsers.nmap_parser - INFO - Processed 43200 hosts so far
backend-1   | 2026-04-01TX:X:X::X.677940865Z 2026-04-01 X:X:X::X,677 - app.parsers.nmap_parser - INFO - Processed 43300 hosts so far
backend-1   | 2026-04-01TX:X:X::X.681449763Z 2026-04-01 X:X:X::X,681 - app.parsers.nmap_parser - INFO - Processed 43400 hosts so far
backend-1   | 2026-04-01TX:X:X::X.683768676Z 2026-04-01 X:X:X::X,683 - app.parsers.nmap_parser - INFO - Processed 43500 hosts so far
backend-1   | 2026-04-01TX:X:X::X.686251423Z 2026-04-01 X:X:X::X,686 - app.parsers.nmap_parser - INFO - Processed 43600 hosts so far
backend-1   | 2026-04-01TX:X:X::X.689697491Z 2026-04-01 X:X:X::X,689 - app.parsers.nmap_parser - INFO - Processed 43700 hosts so far
backend-1   | 2026-04-01TX:X:X::X.692073677Z 2026-04-01 X:X:X::X,691 - app.parsers.nmap_parser - INFO - Processed 43800 hosts so far
backend-1   | 2026-04-01TX:X:X::X.694572267Z 2026-04-01 X:X:X::X,694 - app.parsers.nmap_parser - INFO - Processed 43900 hosts so far
backend-1   | 2026-04-01TX:X:X::X.769163788Z 2026-04-01 X:X:X::X,768 - app.parsers.nmap_parser - INFO - Processed 44000 hosts so far
backend-1   | 2026-04-01TX:X:X::X.771670380Z 2026-04-01 X:X:X::X,771 - app.parsers.nmap_parser - INFO - Processed 44100 hosts so far
backend-1   | 2026-04-01TX:X:X::X.774140732Z 2026-04-01 X:X:X::X,774 - app.parsers.nmap_parser - INFO - Processed 44200 hosts so far
backend-1   | 2026-04-01TX:X:X::X.777634102Z 2026-04-01 X:X:X::X,777 - app.parsers.nmap_parser - INFO - Processed 44300 hosts so far
backend-1   | 2026-04-01TX:X:X::X.780221229Z 2026-04-01 X:X:X::X,780 - app.parsers.nmap_parser - INFO - Processed 44400 hosts so far
backend-1   | 2026-04-01TX:X:X::X.783747381Z 2026-04-01 X:X:X::X,783 - app.parsers.nmap_parser - INFO - Processed 44500 hosts so far
backend-1   | 2026-04-01TX:X:X::X.786018124Z 2026-04-01 X:X:X::X,785 - app.parsers.nmap_parser - INFO - Processed 44600 hosts so far
backend-1   | 2026-04-01TX:X:X::X.789113295Z 2026-04-01 X:X:X::X,789 - app.parsers.nmap_parser - INFO - Processed 44700 hosts so far
backend-1   | 2026-04-01TX:X:X::X.792647924Z 2026-04-01 X:X:X::X,792 - app.parsers.nmap_parser - INFO - Processed 44800 hosts so far
backend-1   | 2026-04-01TX:X:X::X.795147649Z 2026-04-01 X:X:X::X,795 - app.parsers.nmap_parser - INFO - Processed 44900 hosts so far
backend-1   | 2026-04-01TX:X:X::X.797622604Z 2026-04-01 X:X:X::X,797 - app.parsers.nmap_parser - INFO - Processed 45000 hosts so far
backend-1   | 2026-04-01TX:X:X::X.801024529Z 2026-04-01 X:X:X::X,800 - app.parsers.nmap_parser - INFO - Processed 45100 hosts so far
backend-1   | 2026-04-01TX:X:X::X.803503750Z 2026-04-01 X:X:X::X,803 - app.parsers.nmap_parser - INFO - Processed 45200 hosts so far
backend-1   | 2026-04-01TX:X:X::X.807004742Z 2026-04-01 X:X:X::X,806 - app.parsers.nmap_parser - INFO - Processed 45300 hosts so far
backend-1   | 2026-04-01TX:X:X::X.809328302Z 2026-04-01 X:X:X::X,809 - app.parsers.nmap_parser - INFO - Processed 45400 hosts so far
backend-1   | 2026-04-01TX:X:X::X.811897180Z 2026-04-01 X:X:X::X,811 - app.parsers.nmap_parser - INFO - Processed 45500 hosts so far
backend-1   | 2026-04-01TX:X:X::X.815326603Z 2026-04-01 X:X:X::X,815 - app.parsers.nmap_parser - INFO - Processed 45600 hosts so far
backend-1   | 2026-04-01TX:X:X::X.817793840Z 2026-04-01 X:X:X::X,817 - app.parsers.nmap_parser - INFO - Processed 45700 hosts so far
backend-1   | 2026-04-01TX:X:X::X.820223768Z 2026-04-01 X:X:X::X,820 - app.parsers.nmap_parser - INFO - Processed 45800 hosts so far
backend-1   | 2026-04-01TX:X:X::X.823613832Z 2026-04-01 X:X:X::X,823 - app.parsers.nmap_parser - INFO - Processed 45900 hosts so far
backend-1   | 2026-04-01TX:X:X::X.826059158Z 2026-04-01 X:X:X::X,825 - app.parsers.nmap_parser - INFO - Processed 46000 hosts so far
backend-1   | 2026-04-01TX:X:X::X.830208097Z 2026-04-01 X:X:X::X,830 - app.parsers.nmap_parser - INFO - Processed 46100 hosts so far
backend-1   | 2026-04-01TX:X:X::X.832524699Z 2026-04-01 X:X:X::X,832 - app.parsers.nmap_parser - INFO - Processed 46200 hosts so far
backend-1   | 2026-04-01TX:X:X::X.835075726Z 2026-04-01 X:X:X::X,834 - app.parsers.nmap_parser - INFO - Processed 46300 hosts so far
backend-1   | 2026-04-01TX:X:X::X.838569677Z 2026-04-01 X:X:X::X,838 - app.parsers.nmap_parser - INFO - Processed 46400 hosts so far
backend-1   | 2026-04-01TX:X:X::X.841040393Z 2026-04-01 X:X:X::X,840 - app.parsers.nmap_parser - INFO - Processed 46500 hosts so far
backend-1   | 2026-04-01TX:X:X::X.843453773Z 2026-04-01 X:X:X::X,843 - app.parsers.nmap_parser - INFO - Processed 46600 hosts so far
backend-1   | 2026-04-01TX:X:X::X.846878183Z 2026-04-01 X:X:X::X,846 - app.parsers.nmap_parser - INFO - Processed 46700 hosts so far
backend-1   | 2026-04-01TX:X:X::X.849370932Z 2026-04-01 X:X:X::X,849 - app.parsers.nmap_parser - INFO - Processed 46800 hosts so far
backend-1   | 2026-04-01TX:X:X::X.852962365Z 2026-04-01 X:X:X::X,852 - app.parsers.nmap_parser - INFO - Processed 46900 hosts so far
backend-1   | 2026-04-01TX:X:X::X.855300306Z 2026-04-01 X:X:X::X,855 - app.parsers.nmap_parser - INFO - Processed 47000 hosts so far
backend-1   | 2026-04-01TX:X:X::X.857784944Z 2026-04-01 X:X:X::X,857 - app.parsers.nmap_parser - INFO - Processed 47100 hosts so far
backend-1   | 2026-04-01TX:X:X::X.861822748Z 2026-04-01 X:X:X::X,861 - app.parsers.nmap_parser - INFO - Processed 47200 hosts so far
backend-1   | 2026-04-01TX:X:X::X.864161189Z 2026-04-01 X:X:X::X,864 - app.parsers.nmap_parser - INFO - Processed 47300 hosts so far
backend-1   | 2026-04-01TX:X:X::X.866697523Z 2026-04-01 X:X:X::X,866 - app.parsers.nmap_parser - INFO - Processed 47400 hosts so far
backend-1   | 2026-04-01TX:X:X::X.870161407Z 2026-04-01 X:X:X::X,870 - app.parsers.nmap_parser - INFO - Processed 47500 hosts so far
backend-1   | 2026-04-01TX:X:X::X.872624031Z 2026-04-01 X:X:X::X,872 - app.parsers.nmap_parser - INFO - Processed 47600 hosts so far
backend-1   | 2026-04-01TX:X:X::X.875115467Z 2026-04-01 X:X:X::X,875 - app.parsers.nmap_parser - INFO - Processed 47700 hosts so far
backend-1   | 2026-04-01TX:X:X::X.878511543Z 2026-04-01 X:X:X::X,878 - app.parsers.nmap_parser - INFO - Processed 47800 hosts so far
backend-1   | 2026-04-01TX:X:X::X.880899655Z 2026-04-01 X:X:X::X,880 - app.parsers.nmap_parser - INFO - Processed 47900 hosts so far
backend-1   | 2026-04-01TX:X:X::X.884148206Z 2026-04-01 X:X:X::X,884 - app.parsers.nmap_parser - INFO - Processed 48000 hosts so far
backend-1   | 2026-04-01TX:X:X::X.886145960Z 2026-04-01 X:X:X::X,886 - app.parsers.nmap_parser - INFO - Processed 48100 hosts so far
backend-1   | 2026-04-01TX:X:X::X.888399851Z 2026-04-01 X:X:X::X,888 - app.parsers.nmap_parser - INFO - Processed 48200 hosts so far
backend-1   | 2026-04-01TX:X:X::X.891528705Z 2026-04-01 X:X:X::X,891 - app.parsers.nmap_parser - INFO - Processed 48300 hosts so far
backend-1   | 2026-04-01TX:X:X::X.893683712Z 2026-04-01 X:X:X::X,893 - app.parsers.nmap_parser - INFO - Processed 48400 hosts so far
backend-1   | 2026-04-01TX:X:X::X.895821824Z 2026-04-01 X:X:X::X,895 - app.parsers.nmap_parser - INFO - Processed 48500 hosts so far
backend-1   | 2026-04-01TX:X:X::X.898902314Z 2026-04-01 X:X:X::X,898 - app.parsers.nmap_parser - INFO - Processed 48600 hosts so far
backend-1   | 2026-04-01TX:X:X::X.901051595Z 2026-04-01 X:X:X::X,900 - app.parsers.nmap_parser - INFO - Processed 48700 hosts so far
backend-1   | 2026-04-01TX:X:X::X.904327622Z 2026-04-01 X:X:X::X,904 - app.parsers.nmap_parser - INFO - Processed 48800 hosts so far
backend-1   | 2026-04-01TX:X:X::X.906308584Z 2026-04-01 X:X:X::X,906 - app.parsers.nmap_parser - INFO - Processed 48900 hosts so far
backend-1   | 2026-04-01TX:X:X::X.908533183Z 2026-04-01 X:X:X::X,908 - app.parsers.nmap_parser - INFO - Processed 49000 hosts so far
backend-1   | 2026-04-01TX:X:X::X.911648583Z 2026-04-01 X:X:X::X,911 - app.parsers.nmap_parser - INFO - Processed 49100 hosts so far
backend-1   | 2026-04-01TX:X:X::X.913745826Z 2026-04-01 X:X:X::X,913 - app.parsers.nmap_parser - INFO - Processed 49200 hosts so far
backend-1   | 2026-04-01TX:X:X::X.915822216Z 2026-04-01 X:X:X::X,915 - app.parsers.nmap_parser - INFO - Processed 49300 hosts so far
backend-1   | 2026-04-01TX:X:X::X.918871633Z 2026-04-01 X:X:X::X,918 - app.parsers.nmap_parser - INFO - Processed 49400 hosts so far
backend-1   | 2026-04-01TX:X:X::X.920993544Z 2026-04-01 X:X:X::X,920 - app.parsers.nmap_parser - INFO - Processed 49500 hosts so far
backend-1   | 2026-04-01TX:X:X::X.924214335Z 2026-04-01 X:X:X::X,924 - app.parsers.nmap_parser - INFO - Processed 49600 hosts so far
backend-1   | 2026-04-01TX:X:X::X.926123959Z 2026-04-01 X:X:X::X,926 - app.parsers.nmap_parser - INFO - Processed 49700 hosts so far
backend-1   | 2026-04-01TX:X:X::X.928335472Z 2026-04-01 X:X:X::X,928 - app.parsers.nmap_parser - INFO - Processed 49800 hosts so far
backend-1   | 2026-04-01TX:X:X::X.931467073Z 2026-04-01 X:X:X::X,931 - app.parsers.nmap_parser - INFO - Processed 49900 hosts so far
backend-1   | 2026-04-01TX:X:X::X.933586079Z 2026-04-01 X:X:X::X,933 - app.parsers.nmap_parser - INFO - Processed 50000 hosts so far
backend-1   | 2026-04-01TX:X:X::X.935701872Z 2026-04-01 X:X:X::X,935 - app.parsers.nmap_parser - INFO - Processed 50100 hosts so far
backend-1   | 2026-04-01TX:X:X::X.938791180Z 2026-04-01 X:X:X::X,938 - app.parsers.nmap_parser - INFO - Processed 50200 hosts so far
backend-1   | 2026-04-01TX:X:X::X.940939631Z 2026-04-01 X:X:X::X,940 - app.parsers.nmap_parser - INFO - Processed 50300 hosts so far
backend-1   | 2026-04-01TX:X:X::X.944093354Z 2026-04-01 X:X:X::X,944 - app.parsers.nmap_parser - INFO - Processed 50400 hosts so far
backend-1   | 2026-04-01TX:X:X::X.946075052Z 2026-04-01 X:X:X::X,946 - app.parsers.nmap_parser - INFO - Processed 50500 hosts so far
backend-1   | 2026-04-01TX:X:X::X.948214689Z 2026-04-01 X:X:X::X,948 - app.parsers.nmap_parser - INFO - Processed 50600 hosts so far
backend-1   | 2026-04-01TX:X:X::X.951377733Z 2026-04-01 X:X:X::X,951 - app.parsers.nmap_parser - INFO - Processed 50700 hosts so far
backend-1   | 2026-04-01TX:X:X::X.953405643Z 2026-04-01 X:X:X::X,953 - app.parsers.nmap_parser - INFO - Processed 50800 hosts so far
backend-1   | 2026-04-01TX:X:X::X.955618236Z 2026-04-01 X:X:X::X,955 - app.parsers.nmap_parser - INFO - Processed 50900 hosts so far
backend-1   | 2026-04-01TX:X:X::X.958729523Z 2026-04-01 X:X:X::X,958 - app.parsers.nmap_parser - INFO - Processed 51000 hosts so far
backend-1   | 2026-04-01TX:X:X::X.960825007Z 2026-04-01 X:X:X::X,960 - app.parsers.nmap_parser - INFO - Processed 51100 hosts so far
backend-1   | 2026-04-01TX:X:X::X.962941429Z 2026-04-01 X:X:X::X,962 - app.parsers.nmap_parser - INFO - Processed 51200 hosts so far
backend-1   | 2026-04-01TX:X:X::X.963478680Z 2026-04-01 X:X:X::X,963 - app.parsers.nmap_parser - WARNING - XML parsing halted for all_subnets_from_CO_office_INC.xml (likely truncated/incomplete scan): Extra content at the end of the document, line 158019, column 1 (all_subnets_from_CO_office_INC.xml, line 158019). Recovered 51204 hosts before the error.
backend-1   | 2026-04-01TX:X:X::X.963532730Z 2026-04-01 X:X:X::X,963 - app.parsers.nmap_parser - WARNING - Scan all_subnets_from_CO_office_INC.xml completed with 1 warning(s): 51204 hosts recovered
backend-1   | 2026-04-01TX:X:X::X.963549004Z 2026-04-01 X:X:X::X,963 - app.parsers.nmap_parser - INFO - Starting subnet correlation for scan 3
backend-1   | 2026-04-01TX:X:X::X.032485629Z 2026-04-01 X:X:X::X,032 - app.parsers.nmap_parser - ERROR - Error in subnet correlation: maximum recursion depth exceeded
backend-1   | 2026-04-01TX:X:X::X.033669616Z 2026-04-01 X:X:X::X,033 - app.parsers.nmap_parser - INFO - Parsed 51204 host records from all_subnets_from_CO_office_INC.xml
backend-1   | 2026-04-01TX:X:X::X.033736915Z 2026-04-01 X:X:X::X,033 - app.parsers.nmap_parser - INFO - Successfully parsed all_subnets_from_CO_office_INC.xml in 3.39 seconds
backend-1   | 2026-04-01TX:X:X::X.055336807Z 2026-04-01 X:X:X::X,055 - app.services.ingestion_service - WARNING - Job 3: parser NmapXMLParser failed after 3.41s: Can't reconnect until invalid savepoint transaction is rolled back.  Please rollback() fully before proceeding (Background on this error at: https://sqlalche.me/e/20/8s2b)
backend-1   | 2026-04-01TX:X:X::X.056595951Z 2026-04-01 X:X:X::X,056 - app.services.ingestion_service - INFO - Job 3: attempting parser MasscanParser for all_subnets_from_CO_office_INC.xml
backend-1   | 2026-04-01TX:X:X::X.033599422Z 2026-04-01 X:X:X::X,033 - app.parsers.masscan_parser - WARNING - Masscan XML parsing halted for /tmp/networkmapper_ingestion/061e55a157624f9d8657998f034ab79f/0fbddb9aff474999b08b72f56cf27e3f/all_subnets_from_CO_office_INC.xml near line=158019 column=1 (likely truncated/incomplete scan). Recovered 71 hosts before error: Extra content at the end of the document, line 158019, column 1 (all_subnets_from_CO_office_INC.xml, line 158019)
backend-1   | 2026-04-01TX:X:X::X.096628273Z 2026-04-01 X:X:X::X,096 - app.parsers.masscan_parser - WARNING - Masscan scan 4 correlation failed: maximum recursion depth exceeded
backend-1   | 2026-04-01TX:X:X::X.120025155Z 2026-04-01 X:X:X::X,117 - app.parsers.masscan_parser - ERROR - Masscan parser failed for all_subnets_from_CO_office_INC.xml
backend-1   | 2026-04-01TX:X:X::X.120040275Z Traceback (most recent call last):
backend-1   | 2026-04-01TX:X:X::X.120043133Z   File "/app/app/parsers/masscan_parser.py", line 56, in parse_file
backend-1   | 2026-04-01TX:X:X::X.120045901Z     self.db.commit()
backend-1   | 2026-04-01TX:X:X::X.120048314Z   File "/opt/venv/lib/python3.11/site-packages/sqlalchemy/orm/session.py", line 2032, in commit
backend-1   | 2026-04-01TX:X:X::X.120061561Z     trans.commit(_to_root=True)
backend-1   | 2026-04-01TX:X:X::X.120063378Z   File "<string>", line 2, in commit
backend-1   | 2026-04-01TX:X:X::X.120065382Z   File "/opt/venv/lib/python3.11/site-packages/sqlalchemy/orm/state_changes.py", line 137, in _go
backend-1   | 2026-04-01TX:X:X::X.120067245Z     ret_value = fn(self, *arg, **kw)
backend-1   | 2026-04-01TX:X:X::X.120068966Z                 ^^^^^^^^^^^^^^^^^^^^
backend-1   | 2026-04-01TX:X:X::X.120070586Z   File "/opt/venv/lib/python3.11/site-packages/sqlalchemy/orm/session.py", line 1320, in commit
backend-1   | 2026-04-01TX:X:X::X.120072475Z     trans.commit()
backend-1   | 2026-04-01TX:X:X::X.120074147Z   File "/opt/venv/lib/python3.11/site-packages/sqlalchemy/engine/base.py", line 2632, in commit
backend-1   | 2026-04-01TX:X:X::X.120075902Z     self._do_commit()
backend-1   | 2026-04-01TX:X:X::X.120077573Z   File "/opt/venv/lib/python3.11/site-packages/sqlalchemy/engine/base.py", line 2868, in _do_commit
backend-1   | 2026-04-01TX:X:X::X.120079402Z     self.connection._invalid_transaction()
frontend-1  | 2026-04-01TX:X:X::X.483001080Z X.X.X.X - - [01/Apr/X:X:X::X +0000] "GET /api/v1/hosts/notes/unread-count HTTP/2.0" 200 18 "https://X.X.X.X/scans" "Mozilla/5.0 (Macintosh; Intel Mac OS X 10.15; rv:149.0) Gecko/20100101 Firefox/149.0" "-"
frontend-1  | 2026-04-01TX:X:X::X.149461211Z X.X.X.X - - [01/Apr/X:X:X::X +0000] "GET /api/v1/upload/jobs?limit=25 HTTP/2.0" 200 754 "https://X.X.X.X/scans" "Mozilla/5.0 (Macintosh; Intel Mac OS X 10.15; rv:149.0) Gecko/20100101 Firefox/149.0" "-"
